graph(%points : Float(1, 1, 3, 2500),
  %287 : Long(1, 1, 256, 128) = my_ops::query_ball_pts(%285, %286, %185, %261) # E:/code/Server223/pointNet/inference_C++/testFunction.py:381:0
  %288 : Long(1, 256, 128) = onnx::Squeeze[axes=[0]](%287) # E:/code/Server223/pointNet/inference_C++/testFunction.py:381:0
  %289 : Long() = onnx::Constant[value={3}]()
  %290 : Float(1, 1, 256, 128, 3) = my_ops::idx_pts(%185, %288, %289) # E:/code/Server223/pointNet/inference_C++/testFunction.py:383:0
  %291 : Float(1, 256, 128, 3) = onnx::Squeeze[axes=[0]](%290) # E:/code/Server223/pointNet/inference_C++/testFunction.py:383:0
  %292 : Float(1, 256, 128, 3) = my_ops::sub_center(%291, %261) # E:/code/Server223/pointNet/inference_C++/testFunction.py:385:0
  %293 : Long() = onnx::Constant[value={320}]()
  %294 : Float(1, 1, 256, 128, 320) = my_ops::idx_pts(%256, %288, %293) # E:/code/Server223/pointNet/inference_C++/testFunction.py:387:0
  %295 : Float(1, 256, 128, 320) = onnx::Squeeze[axes=[0]](%294) # E:/code/Server223/pointNet/inference_C++/testFunction.py:387:0
  %296 : Float(1, 256, 128, 323) = onnx::Concat[axis=-1](%295, %292) # E:/code/Server223/pointNet/inference_C++/testFunction.py:388:0
  %297 : Float(1, 323, 128, 256) = onnx::Transpose[perm=[0, 3, 2, 1]](%296) # E:/code/Server223/pointNet/inference_C++/testFunction.py:390:0
  %298 : Float(1, 128, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%297, %sa2.conv_blocks_1_0.weight, %sa2.conv_blocks_1_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %299 : Float(1, 128, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%298, %sa2.bn_blocks_1_0.weight, %sa2.bn_blocks_1_0.bias, %sa2.bn_blocks_1_0.running_mean, %sa2.bn_blocks_1_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %300 : Float(1, 128, 128, 256) = onnx::Relu(%299) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %301 : Float(1, 196, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%300, %sa2.conv_blocks_1_1.weight, %sa2.conv_blocks_1_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %302 : Float(1, 196, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%301, %sa2.bn_blocks_1_1.weight, %sa2.bn_blocks_1_1.bias, %sa2.bn_blocks_1_1.running_mean, %sa2.bn_blocks_1_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %303 : Float(1, 196, 128, 256) = onnx::Relu(%302) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %304 : Float(1, 256, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%303, %sa2.conv_blocks_1_2.weight, %sa2.conv_blocks_1_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %305 : Float(1, 256, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%304, %sa2.bn_blocks_1_2.weight, %sa2.bn_blocks_1_2.bias, %sa2.bn_blocks_1_2.running_mean, %sa2.bn_blocks_1_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %306 : Float(1, 256, 128, 256) = onnx::Relu(%305) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %307 : Float(1, 256, 256) = onnx::ReduceMax[axes=[2], keepdims=0](%306) # E:/code/Server223/pointNet/inference_C++/testFunction.py:394:0
  %308 : Float(1, 512, 256) = onnx::Concat[axis=1](%284, %307) # E:/code/Server223/pointNet/inference_C++/testFunction.py:398:0
  %309 : Float(1, 256, 512) = onnx::Transpose[perm=[0, 2, 1]](%308) # E:/code/Server223/pointNet/inference_C++/testFunction.py:426:0
  %310 : Tensor = onnx::Shape(%261)
  %311 : Tensor = onnx::Constant[value={2}]()
  %312 : Long() = onnx::Gather[axis=0](%310, %311) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %313 : Tensor = onnx::Shape(%309)
  %314 : Tensor = onnx::Constant[value={0}]()
  %315 : Long() = onnx::Gather[axis=0](%313, %314) # E:/code/Server223/pointNet/inference_C++/testFunction.py:192:0
  %316 : Tensor = onnx::Shape(%309)
  %317 : Tensor = onnx::Constant[value={1}]()
  %318 : Long() = onnx::Gather[axis=0](%316, %317) # E:/code/Server223/pointNet/inference_C++/testFunction.py:192:0
  %319 : Tensor = onnx::Shape(%309)
  %320 : Tensor = onnx::Constant[value={2}]()
  %321 : Long() = onnx::Gather[axis=0](%319, %320) # E:/code/Server223/pointNet/inference_C++/testFunction.py:192:0
  %322 : Long() = onnx::Constant[value={1}]()
  %323 : Tensor = onnx::Unsqueeze[axes=[0]](%315)
  %324 : Tensor = onnx::Unsqueeze[axes=[0]](%322)
  %325 : Tensor = onnx::Unsqueeze[axes=[0]](%318)
  %326 : Tensor = onnx::Unsqueeze[axes=[0]](%312)
  %327 : Tensor = onnx::Concat[axis=0](%323, %324, %325, %326)
  %328 : Float(1, 1, 256, 3) = onnx::Reshape(%261, %327) # E:/code/Server223/pointNet/inference_C++/testFunction.py:195:0
  %329 : Long() = onnx::Constant[value={1}]()
  %330 : Tensor = onnx::Unsqueeze[axes=[0]](%315)
  %331 : Tensor = onnx::Unsqueeze[axes=[0]](%329)
  %332 : Tensor = onnx::Unsqueeze[axes=[0]](%318)
  %333 : Tensor = onnx::Unsqueeze[axes=[0]](%321)
  %334 : Tensor = onnx::Concat[axis=0](%330, %331, %332, %333)
  %335 : Float(1, 1, 256, 512) = onnx::Reshape(%309, %334) # E:/code/Server223/pointNet/inference_C++/testFunction.py:196:0
  %336 : Float(1, 1, 256, 515) = onnx::Concat[axis=-1](%328, %335) # E:/code/Server223/pointNet/inference_C++/testFunction.py:196:0
  %337 : Float(1, 515, 256, 1) = onnx::Transpose[perm=[0, 3, 2, 1]](%336) # E:/code/Server223/pointNet/inference_C++/testFunction.py:432:0
  %338 : Float(1, 256, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%337, %sa3.mlp_convs_0.weight, %sa3.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %339 : Float(1, 256, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%338, %sa3.mlp_bns_0.weight, %sa3.mlp_bns_0.bias, %sa3.mlp_bns_0.running_mean, %sa3.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %340 : Float(1, 256, 256, 1) = onnx::Relu(%339) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %341 : Float(1, 512, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%340, %sa3.mlp_convs_1.weight, %sa3.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %342 : Float(1, 512, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%341, %sa3.mlp_bns_1.weight, %sa3.mlp_bns_1.bias, %sa3.mlp_bns_1.running_mean, %sa3.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %343 : Float(1, 512, 256, 1) = onnx::Relu(%342) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %344 : Float(1, 1024, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%343, %sa3.mlp_convs_2.weight, %sa3.mlp_convs_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %345 : Float(1, 1024, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%344, %sa3.mlp_bns_2.weight, %sa3.mlp_bns_2.bias, %sa3.mlp_bns_2.running_mean, %sa3.mlp_bns_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %346 : Float(1, 1024, 256, 1) = onnx::Relu(%345) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %347 : Float(1, 1024, 1) = onnx::ReduceMax[axes=[2], keepdims=0](%346) # E:/code/Server223/pointNet/inference_C++/testFunction.py:438:0
  %348 : Float(1, 1, 1024) = onnx::Transpose[perm=[0, 2, 1]](%347) # E:/code/Server223/pointNet/inference_C++/testFunction.py:464:0
  %349 : Tensor = onnx::Shape(%261)
  %350 : Tensor = onnx::Constant[value={1}]()
  %351 : Long() = onnx::Gather[axis=0](%349, %350) # E:/code/Server223/pointNet/inference_C++/testFunction.py:465:0
  %352 : Long() = onnx::Constant[value={1}]()
  %353 : Long() = onnx::Constant[value={1}]()
  %354 : Tensor = onnx::Unsqueeze[axes=[0]](%352)
  %355 : Tensor = onnx::Unsqueeze[axes=[0]](%351)
  %356 : Tensor = onnx::Unsqueeze[axes=[0]](%353)
  %357 : Tensor = onnx::Concat[axis=0](%354, %355, %356)
  %358 : Float(1, 256, 1024) = onnx::Tile(%348, %357) # E:/code/Server223/pointNet/inference_C++/testFunction.py:469:0
  %359 : Float(1, 256, 512) = onnx::Transpose[perm=[0, 2, 1]](%308) # E:/code/Server223/pointNet/inference_C++/testFunction.py:471:0
  %360 : Float(1, 256, 1536) = onnx::Concat[axis=-1](%359, %358) # E:/code/Server223/pointNet/inference_C++/testFunction.py:472:0
  %361 : Float(1, 1536, 256) = onnx::Transpose[perm=[0, 2, 1]](%360) # E:/code/Server223/pointNet/inference_C++/testFunction.py:474:0
  %362 : Float(1, 256, 256) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%361, %fp3.mlp_convs_0.weight, %fp3.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %363 : Float(1, 256, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%362, %fp3.mlp_bns_0.weight, %fp3.mlp_bns_0.bias, %fp3.mlp_bns_0.running_mean, %fp3.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %364 : Float(1, 256, 256) = onnx::Relu(%363) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %365 : Float(1, 256, 256) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%364, %fp3.mlp_convs_1.weight, %fp3.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %366 : Float(1, 256, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%365, %fp3.mlp_bns_1.weight, %fp3.mlp_bns_1.bias, %fp3.mlp_bns_1.running_mean, %fp3.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %367 : Float(1, 256, 256) = onnx::Relu(%366) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %368 : Float(1, 256, 256) = onnx::Transpose[perm=[0, 2, 1]](%367) # E:/code/Server223/pointNet/inference_C++/testFunction.py:510:0
  %369 : Float(1, 1, 1024, 576) = my_ops::propagatedata(%185, %261, %255, %368) # E:/code/Server223/pointNet/inference_C++/testFunction.py:538:0
  %370 : Float(1, 1024, 576) = onnx::Squeeze[axes=[0]](%369) # E:/code/Server223/pointNet/inference_C++/testFunction.py:538:0
  %371 : Float(1, 576, 1024) = onnx::Transpose[perm=[0, 2, 1]](%370) # E:/code/Server223/pointNet/inference_C++/testFunction.py:540:0
  %372 : Float(1, 256, 1024) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%371, %fp2.mlp_convs_0.weight, %fp2.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %373 : Float(1, 256, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%372, %fp2.mlp_bns_0.weight, %fp2.mlp_bns_0.bias, %fp2.mlp_bns_0.running_mean, %fp2.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %374 : Float(1, 256, 1024) = onnx::Relu(%373) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %375 : Float(1, 128, 1024) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%374, %fp2.mlp_convs_1.weight, %fp2.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %376 : Float(1, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%375, %fp2.mlp_bns_1.weight, %fp2.mlp_bns_1.bias, %fp2.mlp_bns_1.running_mean, %fp2.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %377 : Float(1, 128, 1024) = onnx::Relu(%376) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %378 : Long() = onnx::Constant[value={1}]()
  %379 : Long() = onnx::Constant[value={3}]()
  %380 : Float(1, 1, 7, 2500) = my_ops::get_cate(%178, %178, %378, %379) # E:/code/Server223/pointNet/inference_C++/testFunction.py:612:0
  %381 : Float(1, 7, 2500) = onnx::Squeeze[axes=[0]](%380) # E:/code/Server223/pointNet/inference_C++/testFunction.py:612:0
  %382 : Float(1, 2500, 3) = onnx::Transpose[perm=[0, 2, 1]](%178) # E:/code/Server223/pointNet/inference_C++/testFunction.py:507:0
  %383 : Float(1, 1024, 128) = onnx::Transpose[perm=[0, 2, 1]](%377) # E:/code/Server223/pointNet/inference_C++/testFunction.py:510:0
  %384 : Float(1, 1, 2500, 135) = my_ops::propagatedata(%382, %185, %381, %383) # E:/code/Server223/pointNet/inference_C++/testFunction.py:538:0
  %385 : Float(1, 2500, 135) = onnx::Squeeze[axes=[0]](%384) # E:/code/Server223/pointNet/inference_C++/testFunction.py:538:0
  %386 : Float(1, 135, 2500) = onnx::Transpose[perm=[0, 2, 1]](%385) # E:/code/Server223/pointNet/inference_C++/testFunction.py:540:0
  %387 : Float(1, 128, 2500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%386, %fp1.mlp_convs_0.weight, %fp1.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %388 : Float(1, 128, 2500) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%387, %fp1.mlp_bns_0.weight, %fp1.mlp_bns_0.bias, %fp1.mlp_bns_0.running_mean, %fp1.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %389 : Float(1, 128, 2500) = onnx::Relu(%388) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %390 : Float(1, 128, 2500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%389, %fp1.mlp_convs_1.weight, %fp1.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %391 : Float(1, 128, 2500) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%390, %fp1.mlp_bns_1.weight, %fp1.mlp_bns_1.bias, %fp1.mlp_bns_1.running_mean, %fp1.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %392 : Float(1, 128, 2500) = onnx::Relu(%391) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %393 : Float(1, 128, 2500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%392, %conv1.weight, %conv1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %394 : Float(1, 128, 2500) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%393, %bn1.weight, %bn1.bias, %bn1.running_mean, %bn1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %395 : Float(1, 128, 2500) = onnx::Relu(%394) # D:\python\lib\site-packages\torch\nn\functional.py:936:0
  %396 : Float(1, 2, 2500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%395, %conv2.weight, %conv2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %397 : Tensor = onnx::Transpose[perm=[0, 2, 1]](%396)
  %res : Float(1, 2500, 2) = onnx::LogSoftmax[axis=2](%397)
  return (%res)
