graph(%points : Float(1, 1, 3, 1500),
  %294 : Float(1, 256, 64, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%293, %sa2.bn_blocks_0_2.weight, %sa2.bn_blocks_0_2.bias, %sa2.bn_blocks_0_2.running_mean, %sa2.bn_blocks_0_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %295 : Float(1, 256, 64, 256) = onnx::Relu(%294) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %296 : Float(1, 256, 256) = onnx::ReduceMax[axes=[2], keepdims=0](%295) # E:/code/Server223/pointNet/inference_C++/testFunction.py:376:0
  %297 : Float() = onnx::Constant[value={0.8}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:380:0
  %298 : Long() = onnx::Constant[value={128}]()
  %299 : Long(1, 1, 256, 128) = my_ops::query_ball_pts(%297, %298, %185, %270) # E:/code/Server223/pointNet/inference_C++/testFunction.py:380:0
  %300 : Long(1, 256, 128) = onnx::Squeeze[axes=[0]](%299) # E:/code/Server223/pointNet/inference_C++/testFunction.py:380:0
  %301 : Long() = onnx::Constant[value={3}]()
  %302 : Float(1, 1, 256, 128, 3) = my_ops::idx_pts(%185, %300, %301) # E:/code/Server223/pointNet/inference_C++/testFunction.py:382:0
  %303 : Float(1, 256, 128, 3) = onnx::Squeeze[axes=[0]](%302) # E:/code/Server223/pointNet/inference_C++/testFunction.py:382:0
  %304 : Long() = onnx::Constant[value={1}]()
  %305 : Long() = onnx::Constant[value={256}]()
  %306 : Long() = onnx::Constant[value={3}]()
  %307 : Float(1, 256, 128, 3) = my_ops::sub_center(%303, %270, %304, %305, %306) # E:/code/Server223/pointNet/inference_C++/testFunction.py:384:0
  %308 : Long() = onnx::Constant[value={320}]()
  %309 : Float(1, 1, 256, 128, 320) = my_ops::idx_pts(%265, %300, %308) # E:/code/Server223/pointNet/inference_C++/testFunction.py:386:0
  %310 : Float(1, 256, 128, 320) = onnx::Squeeze[axes=[0]](%309) # E:/code/Server223/pointNet/inference_C++/testFunction.py:386:0
  %311 : Float(1, 256, 128, 323) = onnx::Concat[axis=-1](%310, %307) # E:/code/Server223/pointNet/inference_C++/testFunction.py:387:0
  %312 : Float(1, 323, 128, 256) = onnx::Transpose[perm=[0, 3, 2, 1]](%311) # E:/code/Server223/pointNet/inference_C++/testFunction.py:389:0
  %313 : Float(1, 128, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%312, %sa2.conv_blocks_1_0.weight, %sa2.conv_blocks_1_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %314 : Float(1, 128, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%313, %sa2.bn_blocks_1_0.weight, %sa2.bn_blocks_1_0.bias, %sa2.bn_blocks_1_0.running_mean, %sa2.bn_blocks_1_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %315 : Float(1, 128, 128, 256) = onnx::Relu(%314) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %316 : Float(1, 196, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%315, %sa2.conv_blocks_1_1.weight, %sa2.conv_blocks_1_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %317 : Float(1, 196, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%316, %sa2.bn_blocks_1_1.weight, %sa2.bn_blocks_1_1.bias, %sa2.bn_blocks_1_1.running_mean, %sa2.bn_blocks_1_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %318 : Float(1, 196, 128, 256) = onnx::Relu(%317) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %319 : Float(1, 256, 128, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%318, %sa2.conv_blocks_1_2.weight, %sa2.conv_blocks_1_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %320 : Float(1, 256, 128, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%319, %sa2.bn_blocks_1_2.weight, %sa2.bn_blocks_1_2.bias, %sa2.bn_blocks_1_2.running_mean, %sa2.bn_blocks_1_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %321 : Float(1, 256, 128, 256) = onnx::Relu(%320) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %322 : Float(1, 256, 256) = onnx::ReduceMax[axes=[2], keepdims=0](%321) # E:/code/Server223/pointNet/inference_C++/testFunction.py:393:0
  %323 : Float(1, 512, 256) = onnx::Concat[axis=1](%296, %322) # E:/code/Server223/pointNet/inference_C++/testFunction.py:397:0
  %324 : Float(1, 256, 512) = onnx::Transpose[perm=[0, 2, 1]](%323) # E:/code/Server223/pointNet/inference_C++/testFunction.py:425:0
  %325 : Tensor = onnx::Shape(%270)
  %326 : Tensor = onnx::Constant[value={2}]()
  %327 : Long() = onnx::Gather[axis=0](%325, %326) # E:/code/Server223/pointNet/inference_C++/testFunction.py:190:0
  %328 : Tensor = onnx::Shape(%324)
  %329 : Tensor = onnx::Constant[value={0}]()
  %330 : Long() = onnx::Gather[axis=0](%328, %329) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %331 : Tensor = onnx::Shape(%324)
  %332 : Tensor = onnx::Constant[value={1}]()
  %333 : Long() = onnx::Gather[axis=0](%331, %332) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %334 : Tensor = onnx::Shape(%324)
  %335 : Tensor = onnx::Constant[value={2}]()
  %336 : Long() = onnx::Gather[axis=0](%334, %335) # E:/code/Server223/pointNet/inference_C++/testFunction.py:191:0
  %337 : Long() = onnx::Constant[value={1}]()
  %338 : Tensor = onnx::Unsqueeze[axes=[0]](%330)
  %339 : Tensor = onnx::Unsqueeze[axes=[0]](%337)
  %340 : Tensor = onnx::Unsqueeze[axes=[0]](%333)
  %341 : Tensor = onnx::Unsqueeze[axes=[0]](%327)
  %342 : Tensor = onnx::Concat[axis=0](%338, %339, %340, %341)
  %343 : Float(1, 1, 256, 3) = onnx::Reshape(%270, %342) # E:/code/Server223/pointNet/inference_C++/testFunction.py:194:0
  %344 : Long() = onnx::Constant[value={1}]()
  %345 : Tensor = onnx::Unsqueeze[axes=[0]](%330)
  %346 : Tensor = onnx::Unsqueeze[axes=[0]](%344)
  %347 : Tensor = onnx::Unsqueeze[axes=[0]](%333)
  %348 : Tensor = onnx::Unsqueeze[axes=[0]](%336)
  %349 : Tensor = onnx::Concat[axis=0](%345, %346, %347, %348)
  %350 : Float(1, 1, 256, 512) = onnx::Reshape(%324, %349) # E:/code/Server223/pointNet/inference_C++/testFunction.py:195:0
  %351 : Float(1, 1, 256, 515) = onnx::Concat[axis=-1](%343, %350) # E:/code/Server223/pointNet/inference_C++/testFunction.py:195:0
  %352 : Float(1, 515, 256, 1) = onnx::Transpose[perm=[0, 3, 2, 1]](%351) # E:/code/Server223/pointNet/inference_C++/testFunction.py:431:0
  %353 : Float(1, 256, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%352, %sa3.mlp_convs_0.weight, %sa3.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %354 : Float(1, 256, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%353, %sa3.mlp_bns_0.weight, %sa3.mlp_bns_0.bias, %sa3.mlp_bns_0.running_mean, %sa3.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %355 : Float(1, 256, 256, 1) = onnx::Relu(%354) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %356 : Float(1, 512, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%355, %sa3.mlp_convs_1.weight, %sa3.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %357 : Float(1, 512, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%356, %sa3.mlp_bns_1.weight, %sa3.mlp_bns_1.bias, %sa3.mlp_bns_1.running_mean, %sa3.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %358 : Float(1, 512, 256, 1) = onnx::Relu(%357) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %359 : Float(1, 1024, 256, 1) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%358, %sa3.mlp_convs_2.weight, %sa3.mlp_convs_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %360 : Float(1, 1024, 256, 1) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%359, %sa3.mlp_bns_2.weight, %sa3.mlp_bns_2.bias, %sa3.mlp_bns_2.running_mean, %sa3.mlp_bns_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %361 : Float(1, 1024, 256, 1) = onnx::Relu(%360) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %362 : Float(1, 1024, 1) = onnx::ReduceMax[axes=[2], keepdims=0](%361) # E:/code/Server223/pointNet/inference_C++/testFunction.py:437:0
  %363 : Float(1, 1, 1024) = onnx::Transpose[perm=[0, 2, 1]](%362) # E:/code/Server223/pointNet/inference_C++/testFunction.py:463:0
  %364 : Tensor = onnx::Shape(%270)
  %365 : Tensor = onnx::Constant[value={1}]()
  %366 : Long() = onnx::Gather[axis=0](%364, %365) # E:/code/Server223/pointNet/inference_C++/testFunction.py:464:0
  %367 : Long() = onnx::Constant[value={1}]()
  %368 : Long() = onnx::Constant[value={1}]()
  %369 : Tensor = onnx::Unsqueeze[axes=[0]](%367)
  %370 : Tensor = onnx::Unsqueeze[axes=[0]](%366)
  %371 : Tensor = onnx::Unsqueeze[axes=[0]](%368)
  %372 : Tensor = onnx::Concat[axis=0](%369, %370, %371)
  %373 : Float(1, 256, 1024) = onnx::Tile(%363, %372) # E:/code/Server223/pointNet/inference_C++/testFunction.py:468:0
  %374 : Float(1, 256, 512) = onnx::Transpose[perm=[0, 2, 1]](%323) # E:/code/Server223/pointNet/inference_C++/testFunction.py:470:0
  %375 : Float(1, 256, 1536) = onnx::Concat[axis=-1](%374, %373) # E:/code/Server223/pointNet/inference_C++/testFunction.py:471:0
  %376 : Float(1, 1536, 256) = onnx::Transpose[perm=[0, 2, 1]](%375) # E:/code/Server223/pointNet/inference_C++/testFunction.py:473:0
  %377 : Float(1, 256, 256) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%376, %fp3.mlp_convs_0.weight, %fp3.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %378 : Float(1, 256, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%377, %fp3.mlp_bns_0.weight, %fp3.mlp_bns_0.bias, %fp3.mlp_bns_0.running_mean, %fp3.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %379 : Float(1, 256, 256) = onnx::Relu(%378) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %380 : Float(1, 256, 256) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%379, %fp3.mlp_convs_1.weight, %fp3.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %381 : Float(1, 256, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%380, %fp3.mlp_bns_1.weight, %fp3.mlp_bns_1.bias, %fp3.mlp_bns_1.running_mean, %fp3.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %382 : Float(1, 256, 256) = onnx::Relu(%381) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %383 : Float(1, 256, 256) = onnx::Transpose[perm=[0, 2, 1]](%382) # E:/code/Server223/pointNet/inference_C++/testFunction.py:509:0
  %384 : Tensor = onnx::Shape(%185)
  %385 : Tensor = onnx::Constant[value={0}]()
  %386 : Long() = onnx::Gather[axis=0](%384, %385) # E:/code/Server223/pointNet/inference_C++/testFunction.py:510:0
  %387 : Tensor = onnx::Shape(%185)
  %388 : Tensor = onnx::Constant[value={1}]()
  %389 : Long() = onnx::Gather[axis=0](%387, %388) # E:/code/Server223/pointNet/inference_C++/testFunction.py:510:0
  %390 : Long() = onnx::Constant[value={1024}]()
  %391 : Float(1, 1, 1024, 256) = my_ops::dist(%185, %270, %390) # E:/code/Server223/pointNet/inference_C++/testFunction.py:519:0
  %392 : Tensor = onnx::Shape(%391)
  %393 : Tensor = onnx::Constant[value={3}]()
  %394 : Tensor = onnx::Gather(%392, %393)
  %395 : Float(1, 1, 1024, 256), %396 : Long(1, 1, 1024, 256) = onnx::TopK[axis=3, largest=0](%391, %394) # E:/code/Server223/pointNet/inference_C++/testFunction.py:520:0
  %397 : Float(1, 1024, 256) = onnx::Squeeze[axes=[0]](%395) # E:/code/Server223/pointNet/inference_C++/testFunction.py:523:0
  %398 : Long(1, 1024, 256) = onnx::Squeeze[axes=[0]](%396) # E:/code/Server223/pointNet/inference_C++/testFunction.py:524:0
  %399 : Tensor = onnx::Constant[value={2}]()
  %400 : Tensor = onnx::Constant[value={0}]()
  %401 : Tensor = onnx::Constant[value={3}]()
  %402 : Tensor = onnx::Constant[value={1}]()
  %403 : Float(1, 1024, 3) = onnx::Slice(%397, %400, %401, %399, %402) # E:/code/Server223/pointNet/inference_C++/testFunction.py:523:0
  %404 : Tensor = onnx::Constant[value={2}]()
  %405 : Tensor = onnx::Constant[value={0}]()
  %406 : Tensor = onnx::Constant[value={3}]()
  %407 : Tensor = onnx::Constant[value={1}]()
  %408 : Long(1, 1024, 3) = onnx::Slice(%398, %405, %406, %404, %407) # E:/code/Server223/pointNet/inference_C++/testFunction.py:524:0
  %409 : Float() = onnx::Constant[value={1e-08}]()
  %410 : Float(1, 1024, 3) = onnx::Add(%403, %409)
  %411 : Float() = onnx::Constant[value={1}]()
  %412 : Float(1, 1024, 3) = onnx::Div(%411, %410) # D:\python\lib\site-packages\torch\tensor.py:407:0
  %413 : Float(1, 1024, 1) = onnx::ReduceSum[axes=[2], keepdims=1](%412) # E:/code/Server223/pointNet/inference_C++/testFunction.py:527:0
  %414 : Float(1, 1024, 3) = onnx::Div(%412, %413) # E:/code/Server223/pointNet/inference_C++/testFunction.py:528:0
  %415 : Long() = onnx::Constant[value={256}]()
  %416 : Float(1, 1, 1024, 3, 256) = my_ops::idx_pts(%383, %408, %415) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %417 : Float(1, 1024, 3, 256) = onnx::Squeeze[axes=[0]](%416) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %418 : Long() = onnx::Constant[value={3}]()
  %419 : Long() = onnx::Constant[value={1}]()
  %420 : Tensor = onnx::Unsqueeze[axes=[0]](%386)
  %421 : Tensor = onnx::Unsqueeze[axes=[0]](%389)
  %422 : Tensor = onnx::Unsqueeze[axes=[0]](%418)
  %423 : Tensor = onnx::Unsqueeze[axes=[0]](%419)
  %424 : Tensor = onnx::Concat[axis=0](%420, %421, %422, %423)
  %425 : Float(1, 1024, 3, 1) = onnx::Reshape(%414, %424) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %426 : Float(1, 1024, 3, 256) = onnx::Mul(%417, %425) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %427 : Float(1, 1024, 256) = onnx::ReduceSum[axes=[2], keepdims=0](%426) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %428 : Float(1, 1024, 320) = onnx::Transpose[perm=[0, 2, 1]](%264) # E:/code/Server223/pointNet/inference_C++/testFunction.py:532:0
  %429 : Float(1, 1024, 576) = onnx::Concat[axis=-1](%428, %427) # E:/code/Server223/pointNet/inference_C++/testFunction.py:533:0
  %430 : Float(1, 576, 1024) = onnx::Transpose[perm=[0, 2, 1]](%429) # E:/code/Server223/pointNet/inference_C++/testFunction.py:535:0
  %431 : Float(1, 256, 1024) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%430, %fp2.mlp_convs_0.weight, %fp2.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %432 : Float(1, 256, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%431, %fp2.mlp_bns_0.weight, %fp2.mlp_bns_0.bias, %fp2.mlp_bns_0.running_mean, %fp2.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %433 : Float(1, 256, 1024) = onnx::Relu(%432) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %434 : Float(1, 128, 1024) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%433, %fp2.mlp_convs_1.weight, %fp2.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %435 : Float(1, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%434, %fp2.mlp_bns_1.weight, %fp2.mlp_bns_1.bias, %fp2.mlp_bns_1.running_mean, %fp2.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %436 : Float(1, 128, 1024) = onnx::Relu(%435) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %437 : Long() = onnx::Constant[value={1}]()
  %438 : Long() = onnx::Constant[value={1}]()
  %439 : Long() = onnx::Constant[value={3}]()
  %440 : Long() = onnx::Constant[value={1500}]()
  %441 : Float(1, 1, 7, 1500) = my_ops::get_cate(%178, %178, %437, %438, %439, %440) # E:/code/Server223/pointNet/inference_C++/testFunction.py:607:0
  %442 : Float(1, 7, 1500) = onnx::Squeeze[axes=[0]](%441) # E:/code/Server223/pointNet/inference_C++/testFunction.py:607:0
  %443 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%178) # E:/code/Server223/pointNet/inference_C++/testFunction.py:506:0
  %444 : Float(1, 1024, 128) = onnx::Transpose[perm=[0, 2, 1]](%436) # E:/code/Server223/pointNet/inference_C++/testFunction.py:509:0
  %445 : Tensor = onnx::Shape(%443)
  %446 : Tensor = onnx::Constant[value={0}]()
  %447 : Long() = onnx::Gather[axis=0](%445, %446) # E:/code/Server223/pointNet/inference_C++/testFunction.py:510:0
  %448 : Tensor = onnx::Shape(%443)
  %449 : Tensor = onnx::Constant[value={1}]()
  %450 : Long() = onnx::Gather[axis=0](%448, %449) # E:/code/Server223/pointNet/inference_C++/testFunction.py:510:0
  %451 : Long() = onnx::Constant[value={1500}]()
  %452 : Float(1, 1, 1500, 1024) = my_ops::dist(%443, %185, %451) # E:/code/Server223/pointNet/inference_C++/testFunction.py:519:0
  %453 : Tensor = onnx::Shape(%452)
  %454 : Tensor = onnx::Constant[value={3}]()
  %455 : Tensor = onnx::Gather(%453, %454)
  %456 : Float(1, 1, 1500, 1024), %457 : Long(1, 1, 1500, 1024) = onnx::TopK[axis=3, largest=0](%452, %455) # E:/code/Server223/pointNet/inference_C++/testFunction.py:520:0
  %458 : Float(1, 1500, 1024) = onnx::Squeeze[axes=[0]](%456) # E:/code/Server223/pointNet/inference_C++/testFunction.py:523:0
  %459 : Long(1, 1500, 1024) = onnx::Squeeze[axes=[0]](%457) # E:/code/Server223/pointNet/inference_C++/testFunction.py:524:0
  %460 : Tensor = onnx::Constant[value={2}]()
  %461 : Tensor = onnx::Constant[value={0}]()
  %462 : Tensor = onnx::Constant[value={3}]()
  %463 : Tensor = onnx::Constant[value={1}]()
  %464 : Float(1, 1500, 3) = onnx::Slice(%458, %461, %462, %460, %463) # E:/code/Server223/pointNet/inference_C++/testFunction.py:523:0
  %465 : Tensor = onnx::Constant[value={2}]()
  %466 : Tensor = onnx::Constant[value={0}]()
  %467 : Tensor = onnx::Constant[value={3}]()
  %468 : Tensor = onnx::Constant[value={1}]()
  %469 : Long(1, 1500, 3) = onnx::Slice(%459, %466, %467, %465, %468) # E:/code/Server223/pointNet/inference_C++/testFunction.py:524:0
  %470 : Float() = onnx::Constant[value={1e-08}]()
  %471 : Float(1, 1500, 3) = onnx::Add(%464, %470)
  %472 : Float() = onnx::Constant[value={1}]()
  %473 : Float(1, 1500, 3) = onnx::Div(%472, %471) # D:\python\lib\site-packages\torch\tensor.py:407:0
  %474 : Float(1, 1500, 1) = onnx::ReduceSum[axes=[2], keepdims=1](%473) # E:/code/Server223/pointNet/inference_C++/testFunction.py:527:0
  %475 : Float(1, 1500, 3) = onnx::Div(%473, %474) # E:/code/Server223/pointNet/inference_C++/testFunction.py:528:0
  %476 : Long() = onnx::Constant[value={128}]()
  %477 : Float(1, 1, 1500, 3, 128) = my_ops::idx_pts(%444, %469, %476) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %478 : Float(1, 1500, 3, 128) = onnx::Squeeze[axes=[0]](%477) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %479 : Long() = onnx::Constant[value={3}]()
  %480 : Long() = onnx::Constant[value={1}]()
  %481 : Tensor = onnx::Unsqueeze[axes=[0]](%447)
  %482 : Tensor = onnx::Unsqueeze[axes=[0]](%450)
  %483 : Tensor = onnx::Unsqueeze[axes=[0]](%479)
  %484 : Tensor = onnx::Unsqueeze[axes=[0]](%480)
  %485 : Tensor = onnx::Concat[axis=0](%481, %482, %483, %484)
  %486 : Float(1, 1500, 3, 1) = onnx::Reshape(%475, %485) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %487 : Float(1, 1500, 3, 128) = onnx::Mul(%478, %486) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %488 : Float(1, 1500, 128) = onnx::ReduceSum[axes=[2], keepdims=0](%487) # E:/code/Server223/pointNet/inference_C++/testFunction.py:530:0
  %489 : Float(1, 1500, 7) = onnx::Transpose[perm=[0, 2, 1]](%442) # E:/code/Server223/pointNet/inference_C++/testFunction.py:532:0
  %490 : Float(1, 1500, 135) = onnx::Concat[axis=-1](%489, %488) # E:/code/Server223/pointNet/inference_C++/testFunction.py:533:0
  %491 : Float(1, 135, 1500) = onnx::Transpose[perm=[0, 2, 1]](%490) # E:/code/Server223/pointNet/inference_C++/testFunction.py:535:0
  %492 : Float(1, 128, 1500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%491, %fp1.mlp_convs_0.weight, %fp1.mlp_convs_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %493 : Float(1, 128, 1500) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%492, %fp1.mlp_bns_0.weight, %fp1.mlp_bns_0.bias, %fp1.mlp_bns_0.running_mean, %fp1.mlp_bns_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %494 : Float(1, 128, 1500) = onnx::Relu(%493) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %495 : Float(1, 128, 1500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%494, %fp1.mlp_convs_1.weight, %fp1.mlp_convs_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %496 : Float(1, 128, 1500) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%495, %fp1.mlp_bns_1.weight, %fp1.mlp_bns_1.bias, %fp1.mlp_bns_1.running_mean, %fp1.mlp_bns_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %497 : Float(1, 128, 1500) = onnx::Relu(%496) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %498 : Float(1, 128, 1500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%497, %conv1.weight, %conv1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %499 : Float(1, 128, 1500) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%498, %bn1.weight, %bn1.bias, %bn1.running_mean, %bn1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %500 : Float(1, 128, 1500) = onnx::Relu(%499) # D:\python\lib\site-packages\torch\nn\functional.py:936:0
  %501 : Float(1, 1, 1500) = onnx::Conv[dilations=[1], group=1, kernel_shape=[1], pads=[0, 0], strides=[1]](%500, %conv2.weight, %conv2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:208:0
  %502 : Tensor = onnx::Transpose[perm=[0, 2, 1]](%501)
  %res : Float(1, 1500, 1) = onnx::LogSoftmax[axis=2](%502)
  return (%res)
